validator,va_status
0xa3afc5f3f9bdac195062e321a3369a7c15961d522aca0e7dfdf5f1df5316692f15f7d06589cf7967606dbace80805e8d,Active
0x8ba210fcf8e096946a0d4be70f487ae870592544c19c2fa15a9580fe6c6e192488a5eed1df94871a189e586c0d7fc2fa,Active
0xa76b7062aac52963a419a230c89d8da1a06e2f4c5c34089ae1f4c49ee37313c9dfe6a6c0ee4f8cccc1a4b72010eba61a,Active
0xb0b7b71c89bbfb652f3a78303da96c74daadf643bcd4e3d295ce3c5a7839448b4e3d444b391778fcbc94547459b0c3e8,Active
0xb9ee33f23a4863b9acc8aa2f0c260ce87db0484e039a7d9060b8929ce8f85bdd731ed5061ff0e212b116481307b85b5d,Active
0xa578e55486876fb6511e3f5d2d90a5f85154f35225d5c99336b0e5c244857934b8cc0f927f0d802676ffbf022bcb7273,Active
0x8f05c7dae087de168ab657274609697abf188c7c717b03794e2c28c6bc0e5cca4c853bb3fac7decababb02d4f852bb83,Active
0xa536247a27b18241e34a02cabe4640bcdce68e3fff74070a8ffe33db789b8b9a4e32ef76204e220eed49c130a0baf738,Active
0x96834eb0e3407911dfa46912865dde130967ee072b2a382785862d2a273146106d6096351073da94b9504738abedcbc6,Active
0xb6013f86c713f7835e34479582f981b794eb204cd2739086be286903ab194b68373ef4059f6cb4bfd33c8e7ebe3ffda1,Active
0xa41b3a51a162c46424d6cc18f168d3dcc7d2d76881e9462982579e4c8d5ca9398c525cb6a1ce45c09753b986d1f72ae8,Active
0xabb1ef73e40bb7803f9bf3317dae3451e9c178b63d4e6e8b301a3f716a13e4fe016a5fac25a86ea689e9f18bb55a3b5a,Active
0x958c66857929cecb6c7cd2bb0567e491ab3bcf07448c7c0d162871a52faec8fa5dd9398cf60522bcd35bf5d69ed8b0cf,Active
0xa5cf8616ff3a015ec0d302e503839c491d3d5b573a8a3fc946c184c9961cf305b1913cb33208f31b1ae2e7952f97e7ba,Active
0xb93694337b44b137670648e37540315328f43db34c4dd86eb1fc374e0e16c42f5b34e52fd37f6b91f37d697f93ff5890,Active
0x8c3e7ec69c323266ef2c0f01407df36b311ab6c64ceec2d69dc9e1e2f8282cac909cbb73bb5595f726fe665049866f7a,Active
0x87565b235bc2585294ecbf9f0107b785dbd9e1892bc2411e811b746c13601bbc76c88d5717798748f480394241fffa36,Active
0x8cf1e766e9cd549d1e6b41a443ac1cacd248f817334636c5def71c5ea9c6940cf661d2df8706d98cd03c3ce3797e3c48,Active
0xa98e1f442269fd8c19d7f1cc1a98ea2eeec2277f006ba7111c8adf4a6445a7d99a612518a31dfcba29f677f910b90b3c,Active
0xb21cf7d9b06e87fedcce6e60fa4513aa29815f86c0a831f1b6d96a025e382fff8fdf848dcc007b7008ffc4c7bd6edf51,Active
0x916446ffbf762a792f7c088f59b416a3213e35f41b3b16d720903c5106a1635ef503447da8f4c798c9a8aecab47ce153,Active
0x92491482b802aa2b0847c793cd67e3271a7195693df4d70449902dfb3759afbc44b593e02c81c16ba1e55fda0f183f9b,Active
0xb20c2fb1aa1e25c8a1badf417faf33a740053d1d73b8d7ca39d12086ad80a7f7a7a7b86ccca58e65bcabd499c86a78c4,Active
0x93db8ec0289ff8d911eb25328e9d6573f588672c9fff3cb06fd9db5a755a3fe964186ba60ffde0d9dd3318ce4a68ec84,Active
0x96f0842a44efb6b7ba7e41d7c6c875238dc9bdee334aa367fed1939a6059578a9172131721f2d0e34b4053c3f01d8f13,Active
0x905a2dbe55e643086ced89730b18939df809ed2ab542c983835ec339da70b6f6744360c2bcd3a28142ccdfb5e826b842,Active
0xab98aab1540d57d3349c17a2e549173e5eb4b6b94e82a78064324e6ef7441d42f536ae8398b4c7d92b609f76eb108e9e,Active
0xb138f8704c69c20ebe331032b4ea93747dc8b12b4447acc45dbb5b5dd10b1ae4e2d7561abcfa6b1271ad37322708e13e,Active
0xb375e6b7f45015e86bcc6681803c018de56325c309932806af7141be68dc388bf49208bf9aee2a0be8e94d9e22bffc1a,Active
0xa69817b94caa0b836b647710470ea4d231f86653b0faa5c667eb85330664f7481eea12c2818447d744f774792a2a65bd,Active
0x8ebd576717705e5be61fcb980129b5f99b9a49bcb77c90ab6d8e44638a4abb7f5ccc7b6325f497a46322ef26c63ef761,Not active. Please check for a new committee set up
0xaa1062866a8a1ed5b776b7a34ed5419792853baf96c4fb078845927ba703e718a345f88951130994591b27fa30be465d,Not active. Please check for a new committee set up
0xac798522a52e9b17ae3f18f919636d742c8c26f8a99f32d29011c7728234926aa94d4dc33c4cf269514ec9cd3eed1478,Active
0x86134c6177bed72ac5bea08f3670759fb6dba25766b25221c2fcb1bff1e1dab68151fe8975e4def6f10fb8651189572c,Active
0x85b1b631c18f2a82b189e14822b3b0dd4efa47a194bd96d9bcb45cbc6a3dd61775cf211f309a7a7d5a9e9181060e8850,Active
0xb083002de2ad68e3d370f93876ef3a91beac88ad1d1afdc7e891b9f88821c2e76dab3aec6565c2658770d4eb729960a0,Active
0xa297b7eb031c53e82ff2210c3db1f05477315adda76f2c2481e6c1d400c1d6a496289110276c61fbe12895a2a90921ab,Active
0x84ec8445dcf39cffcefeae310f72e9cc04204685333f2f591e42bca94d56a7f5073886450b97e5c34daeead5a22167f7,Active
0x978a7d16d7d437153765700164394fd0805e2e6f055c19e4b8b62e20d6a0fa3b176d5ac5acb204f1eeb5ca3caf25d104,Active
0x973a52eba2078dbb9ac308606f072e6cb037fe67a0e9806cbbed47850165af94f97b093160ad74bc75336b72bddd45d9,Not active. VA is slashed
0x857611e0cc5f98d27fee11eeae6c1a68367948e5a90ac007336ff9bdd08bdfc4b9c7c9ba50137bb70dfc91dd1674413a,Not active. VA is slashed
0xa0f8ed38f8ce0ff62f5bd10e9d7ba74e7799d0e7be92bbe42c9350b99e695746c28dc5f938bde95c035fdae9ad929234,Not active. VA is slashed
0x85b77535a6542c1947ffb5bd2291db527d57d51a36483007a8d12c700386be39be4c076c8b64574e738012b8015a08d1,Not active. VA is slashed
0xb74f9f3ee7adaf65ad2585a3592253ed86f190cf80fbbea596dd40485a72b1e41b304e4fddd941dcb101722b8f77f046,Not active. VA is slashed
0x9326b09fd15dabb4149c6ca2b66ad24ef5e03192269610c52e85a5cea3a4154994113c0612e2253507a15ba7ddc3475d,Not active. VA is slashed
0xa6af11f9401ad90279395e76e46c926c05a0e5ce2b2959e29486d172cadcf3d06864052f6631d3530dcef932dac43557,Not active. VA is slashed
0x8b4be219574e48fc8d5844fafa9acbb9de607a5114016d9c6d868b4a9331eb9571904e91ebc8e29b84f7a7cec3e083fa,Active
0xa85f08d9bb358a62ef91687b813cfecd8baaf3bf12ad1b2fdc78daef8559c0fb3ba6bdd1b9c89338b26a003401ec3e33,Not active. VA is slashed
0x866d9d848d2e4aed96a9f69f229472b6f6d89d98e663a7fae3156dcb9f2cf92428c0c38b5dde6299539247626c8359b7,Active
0xa395a2d4e867a745f63ac9860841a7e36abeae0962411a97b9fd131ed25a2e247d659df488e919b83c7809a3e7f6fa84,Active
0xb5e172c2d0eac645da9266a42cadcfda25845effccd01c084f5047ed208d89ff1229bbb54ae43bd74dbdbacc756fead7,Active
0x8e366b3cf2dcc8f42739d26ec68f0ad8fef46dc20f467cec2b4aaaa884ef6ca648fc2b0e3661ffd79cae2b75d5a68a7c,Active
